Total_income,Age_gap
27250,14
61125,13
61125,13
147550,12
147550,11
143725,10
143725,11
104775,14
104775,15
195400,5
195400,6
436925,9
436925,9
436925,4
436925,1
436925,1
201375,13
201375,10
201375,5
117725,9
117725,9
117725,3
35725,6
246525,7
246525,7
246525,1
38800,13
129700,6
129700,6
88750,12
88750,15
55500,11
55500,5
22125,15
84925,11
84925,3
22750,15
160400,12
160400,5
37950,7
34275,15
37700,11
37700,11
60200,11
22150,15
166700,11
166700,12
166700,5
166700,4
121200,8
121200,3
121200,2
153075,7
153075,9
70775,15
70775,14
70775,8
70775,3
71925,14
23675,6
33200,15
174125,14
174125,14
121800,13
121800,15
69250,6
69250,6
67500,13
67500,15
193500,12
193500,11
193500,3
58625,5
58625,5
191000,10
191000,9
191000,15
191000,1
94200,15
94200,15
69400,14
69400,14
155750,13
155750,12
155750,7
124550,13
124550,14
37975,9
37975,9
37975,2
37975,1
37975,1
230400,7
230400,6
230400,2
230400,1
230400,1
230400,1
230400,5
42500,13
42500,14
45425,8
45425,3
45425,3
45425,3
113250,8
113250,7
123600,13
123600,13
142400,8
142400,8
142400,2
142400,1
63250,14
79075,7
79075,6
36800,7
184650,10
184650,10
184650,4
184650,3
21150,12
82825,13
82825,14
32150,9
32150,8
32150,4
134100,8
134100,8
134100,1
134100,1
134100,1
134100,1
95000,9
95000,9
42925,15
42925,15
16275,12
35050,14
35050,15
52625,14
52625,13
61925,13
20525,15
169100,7
169100,7
169100,1
169100,1
46725,15
150800,5
150800,10
150800,7
150800,6
23500,14
30400,6
44000,1
44000,1
44000,6
187925,13
187925,13
187925,7
187925,7
140250,7
140250,6
27075,15
173075,14
173075,11
84650,15
84650,15
82500,8
126850,6
126850,6
103550,13
103550,13
103550,9
103550,3
30900,9
30900,5
118000,8
118000,8
27800,12
135400,10
65300,8
65300,6
65300,1
229375,10
229375,11
229375,5
229375,5
229375,4
229375,3
229375,3
35525,15
35525,15
9325,5
96400,7
96400,6
96400,1
96400,1
96400,1
116800,11
116800,12
25250,5
57500,6
15025,5
160600,11
160600,11
160600,5
160600,4
98850,11
98850,10
79850,14
79850,14
109350,14
109350,15
58925,15
133700,7
133700,8
133700,15
133700,1
144475,7
144475,7
144475,4
144475,1
275400,7
275400,7
66050,13
66050,11
90850,7
90850,7
90850,1
71600,5
71600,11
27825,10
130475,7
133900,15
133900,11
77225,7
77225,7
77225,1
77225,1
128150,13
128150,13
128150,15
116925,9
116925,9
73475,12
31625,13
31625,5
145125,6
145125,6
145125,12
19625,15
32200,12
141000,9
141000,15
141000,2
216575,13
216575,13
180400,7
180400,6
129625,8
129625,1
129625,1
129625,8
970900,11
970900,9
970900,3
970900,3
80925,11
80925,11
80925,5
80925,5
80925,4
80925,3
117100,10
117100,11
39475,5
117100,3
125950,9
125950,10
125950,3
34950,11
34950,6
50600,5
151500,7
151500,8
151500,3
151500,3
151500,1
53975,15
53975,11
53975,3
205875,12
205875,12
205875,5
205875,5
29275,15
99775,15
99775,15
99775,11
83150,6
83150,5
83150,1
62575,11
125600,6
125600,6
67875,12
67875,11
42400,12
21275,5
28575,5
87500,8
85500,10
85500,11
475750,11
475750,11
475750,5
73425,12
73425,13
220600,9
220600,9
220600,3
236450,13
236450,12
236450,6
68425,14
68425,15
53975,15
53975,15
50950,15
50950,9
29550,15
19875,11
64475,5
64475,6
93600,12
93600,11
93600,5
26750,7
26750,3
26750,3
222200,12
16450,9
83625,7
22000,15
143600,7
143600,8
143600,2
143600,2
707150,13
707150,12
707150,4
707150,3
100400,14
29700,12
29700,3
31225,14
31225,14
118025,15
118025,12
80225,12
54525,9
54525,9
54525,3
54525,2
38100,15
137375,15
137375,9
52925,15
46200,7
48450,9
48450,3
73725,12
73725,12
34950,11
47225,10
103375,12
103375,13
81275,9
81275,12
32400,13
109675,10
109675,11
293175,12
293175,11
293175,6
293175,5
30175,10
30175,3
40325,7
70750,10
70750,10
70750,3
84275,12
84275,11
84275,3
43100,15
21250,15
138625,15
138625,10
67800,14
67800,14
114700,15
114700,15
215025,11
215025,11
215025,5
215025,3
215025,5
67725,15
67725,15
39225,12
190075,11
190075,12
33950,15
33950,15
38700,6
38700,2
38700,1
65700,14
99125,7
99125,7
99125,1
49275,9
49275,3
21625,15
14375,10
24325,14
66050,5
66050,5
8525,6
8525,5
8525,6
8525,5
107825,13
107825,13
62150,15
62150,15
20825,15
350650,11
350650,10
350650,5
350650,3
93825,9
93825,12
93825,5
308850,12
308850,12
126100,14
126100,6
126100,7
126100,3
59425,14
59425,14
25650,15
133375,10
133375,10
38150,14
150950,14
150950,11
59025,7
59025,7
59025,1
124000,15
124000,14
137775,5
137775,11
137775,4
40825,8
40825,13
40825,13
60225,10
60225,9
60225,1
60225,3
40700,13
40700,15
38500,12
38500,12
43375,15
43375,12
43600,7
316875,7
316875,8
316875,1
316875,1
20100,14
73100,8
73100,8
73100,1
44150,11
115450,7
155425,9
155425,10
155425,5
155425,4
39300,8
39300,8
39300,3
39300,2
39300,2
102500,14
102500,12
51450,11
51450,10
51450,3
85500,15
85500,15
189650,9
189650,9
189650,3
189650,2
189650,1
221100,7
221100,9
221100,1
68675,7
67950,7
68000,6
22125,15
61050,15
82125,13
82125,14
35750,15
35750,15
195575,10
195575,11
195575,4
128500,10
128500,1
96600,12
96600,3
4900,6
12300,15
52925,6
44700,15
34625,11
34625,12
34625,5
74225,15
74225,14
127000,11
127000,11
70975,7
70975,8
70975,2
70975,1
70975,1
65275,13
89675,14
89675,6
32625,15
81700,12
81700,3
59625,15
59625,15
30025,7
42550,15
66675,15
66675,15
244425,10
244425,9
244425,4
244425,4
58950,10
58950,2
91750,5
91750,6
91750,1
83000,14
83000,14
221050,5
221050,10
221050,10
225550,12
225550,11
225550,5
225550,5
66500,7
66500,7
83025,15
83025,15
39075,6
39075,6
39075,15
39075,7
71275,11
141750,10
141750,10
141750,4
141500,10
141500,12
35000,15
92075,13
328300,13
328300,12
328300,5
328300,5
328300,4
328300,4
139375,9
139375,15
139375,15
139375,8
139375,9
139375,1
139375,2
188675,11
188675,11
188675,5
188675,5
89450,7
89450,7
89450,2
89450,1
89450,1
68825,8
68825,9
68825,1
68825,1
8800,6
47575,6
370600,11
370600,10
65750,8
65750,10
65750,2
105775,13
17750,15
21500,15
23000,11
23000,15
347600,8
347600,10
347600,1
347600,1
66425,11
66425,11
112025,7
112025,6
525,13
89600,15
89600,15
89600,12
49050,9
48300,15
48300,15
135475,12
115725,12
115725,11
166075,10
166075,5
147775,9
147775,9
108600,15
108600,15
149075,8
149075,8
149075,3
149075,3
149075,3
149075,2
400,11
158200,10
158200,11
77150,11
77150,5
77150,5
77150,3
240450,9
240450,9
126525,15
126525,15
116300,10
116300,10
116300,4
116300,15
116300,15
138175,12
138175,12
138175,7
38775,15
185650,7
185650,6
69500,7
69500,7
25375,15
19075,12
19075,5
900,5
900,5
28975,7
28975,1
45075,10
28450,9
105250,5
105250,5
88675,10
88675,3
88675,3
63275,6
24225,5
113675,15
113675,15
123225,12
123225,12
97200,11
97200,11
97200,4
97200,3
109675,9
109675,11
109675,5
109675,3
41775,15
27000,15
27000,11
175800,11
175800,11
175800,6
50525,6
176500,11
176500,10
176500,3
176500,3
185000,7
185000,7
25575,15
109000,9
109000,7
109000,2
28000,15
23025,13
136300,11
136300,12
233550,7
233550,6
233550,2
20925,10
20925,10
20925,4
600,10
84450,6
84450,7
84450,1
41400,3
41400,3
41400,3
41400,8
41400,4
41400,3
41400,3
22375,15
99700,13
99700,12
27750,14
39425,6
9350,13
177950,9
177950,9
177950,3
177950,2
29925,13
181050,12
181050,12
181050,6
181050,15
19575,13
19575,13
109000,11
109000,10
109000,4
67500,13
67500,11
67500,8
301025,10
301025,10
301025,4
301025,3
143975,6
143975,6
143975,1
143975,1
104150,9
104150,7
135050,8
135050,8
135050,2
135050,1
19325,14
160950,11
160950,11
160950,6
160950,1
59100,13
29125,12
29125,13
21825,15
369025,10
369025,11
37450,6
26250,15
46075,11
43150,15
57500,10
84850,15
84850,15
83300,6
83300,7
83300,1
182000,7
182000,7
182000,2
182000,1
28750,7
38750,14
54425,14
54425,14
21775,15
41350,8
104050,9
104050,10
104050,3
104050,3
104050,2
45200,11
45200,3
138100,6
138100,6
28450,10
28450,6
28450,2
28450,1
72750,11
46600,12
63250,7
63250,6
240725,9
240725,10
240725,3
240725,2
8125,5
123125,8
123125,8
123125,1
123125,14
196400,7
196400,7
196400,1
196400,1
48150,6
46950,15
205875,11
205875,11
122825,15
122825,15
21400,15
148025,9
148025,9
148025,4
148025,3
148025,3
148025,3
42675,7
11750,12
70075,12
70075,13
70075,8
97825,12
97825,11
77450,15
77450,15
58500,13
129900,8
129900,8
129900,1
335750,9
335750,11
118625,11
118625,5
17925,15
28725,15
85525,7
85525,9
85525,1
159700,11
159700,11
159700,4
23750,15
56875,15
56875,14
63775,12
63775,15
124975,15
124975,15
16250,9
225750,12
225750,11
225750,5
225750,5
148300,11
148300,12
148300,5
148300,3
450,10
56600,14
56600,14
67350,14
67350,14
86500,9
86500,11
86500,3
86500,3
94000,9
94000,10
94000,3
94000,2
26075,6
26075,13
75250,12
60250,11
86500,8
86500,7
86500,2
86500,2
33600,14
100650,14
100650,12
240200,11
240200,11
240200,5
240200,4
240200,3
46000,7
50150,13
50150,12
50150,3
50150,3
50150,3
23375,15
200175,14
19875,14
40925,9
70575,6
70575,6
130300,14
130300,7
158200,6
13925,13
95350,12
95350,13
231400,14
231400,15
86950,13
263625,11
263625,11
56525,15
56525,10
137100,9
137100,9
137100,4
137100,3
137100,3
137100,3
64325,8
64325,8
64325,3
64325,2
54600,15
54600,15
179225,8
179225,9
179225,1
179225,1
22875,15
68250,15
68250,15
22250,9
94750,11
94750,14
57125,14
57075,14
57075,7
28900,12
81550,6
81550,6
81550,2
81550,1
36800,7
36800,3
36800,2
36800,1
187250,10
187250,11
187250,5
187250,5
187250,4
224525,8
224525,8
224525,1
27025,10
9975,12
75000,12
105925,14
105925,15
282750,11
53425,12
141375,6
141375,7
141375,1
141375,1
22250,15
213250,10
213250,10
75475,6
33650,15
33650,15
185000,7
145050,15
145050,15
94300,15
94300,14
94300,7
28050,15
100950,11
100950,11
100950,5
100950,4
132525,10
132525,5
132525,10
126950,12
126950,12
126950,11
76500,8
76500,3
76500,2
27900,15
96950,13
96950,13
59075,7
59075,2
17775,15
17775,15
165700,13
165700,13
231975,9
231975,8
231975,1
123500,12
123500,11
123500,5
125300,14
125300,15
60975,10
60975,9
60975,3
60975,6
60975,5
60975,1
57925,14
57925,15
117875,13
117875,13
44375,9
73475,15
22825,12
76075,13
76075,13
170525,11
170525,12
170525,3
56600,15
56600,15
57225,15
57225,15
43100,15
43100,13
84650,9
84650,5
84650,4
35550,8
35550,2
35550,2
104150,14
104150,15
40125,13
40125,15
209225,12
209225,13
209225,5
8825,6
11325,13
124700,15
56550,14
26325,15
122800,8
122800,8
67275,14
67275,13
38100,13
45300,13
32400,15
32400,15
33325,14
94600,6
94600,7
94600,2
94600,1
94600,1
94600,1
65775,11
75775,7
75775,7
75775,1
75775,1
136500,12
136500,11
110450,10
110450,11
110450,5
110450,5
109275,10
109275,11
109275,5
109275,3
109275,3
177900,11
177900,11
30400,15
118425,15
33050,15
33050,15
185325,8
185325,8
104750,8
104750,1
255525,15
255525,15
223125,11
223125,11
223125,6
223125,5
78700,10
78700,13
20175,15
86200,8
86200,3
86200,2
20750,15
124950,8
124950,7
124950,1
124950,1
93600,8
93600,8
93600,3
93600,3
93600,2
29600,14
57900,7
57900,3
57900,3
57900,2
93875,10
93875,9
93875,3
93875,3
95500,15
52525,11
96025,9
96025,9
96025,5
38625,8
38625,3
95150,9
95150,9
95150,3
95150,3
98000,6
98000,11
98000,1
58825,7
58825,5
228525,7
228525,13
27800,7
152800,9
152800,2
152800,8
24400,15
171475,14
171475,13
24000,14
1225,13
86325,15
86325,13
120275,11
120275,11
120275,5
120275,4
48400,6
48400,1
37125,15
37125,15
57075,8
57075,7
57075,2
57075,1
57075,1
36900,13
36900,15
49750,13
49750,6
49750,11
83450,15
83450,15
57575,13
80000,10
45025,13
45025,14
69550,15
69550,15
68200,13
68200,12
19425,15
234525,10
234525,10
234525,5
234525,4
177450,10
177450,10
177450,4
177450,3
177450,2
48650,7
48650,2
48650,1
48650,2
73675,12
73675,6
34175,11
34175,5
52000,10
35075,15
14325,14
59675,6
59675,7
130575,8
130575,7
130575,2
130575,2
229925,10
229925,12
229925,5
229925,5
112000,11
112000,4
112000,10
120550,11
120550,12
120550,5
120550,4
45900,15
45900,11
21275,15
147325,15
147325,15
302500,14
302500,14
302500,8
82100,10
80950,10
80950,10
44975,12
44975,14
92000,7
150550,7
150550,15
150550,15
150550,9
150550,11
150550,2
150550,2
212025,12
212025,13
28100,15
28100,13
22650,11
24725,9
24725,8
25575,6
25575,1
266500,6
266500,6
96825,8
96825,6
96825,2
96825,1
32050,13
16275,6
35650,13
35650,14
40600,13
40600,14
80350,13
80350,14
247725,12
247725,6
247725,12
13425,5
25100,5
18350,7
18350,2
18350,3
67300,13
67300,13
67775,9
61000,15
61000,15
172100,13
37275,5
37275,1
160000,6
160000,7
47500,12
60550,7
60550,8
60550,2
60550,1
60550,1
60550,1
81100,8
81100,8
81100,1
81100,1
325975,13
325975,13
62525,6
73725,11
73725,12
73725,5
39600,14
43425,15
223875,10
223875,10
223875,3
223875,3
75450,11
43050,11
43050,5
54600,6
54600,5
99250,13
99250,13
46975,15
46975,10
200850,13
200850,8
103850,14
103850,13
103850,4
103850,3
36450,6
36100,11
69375,8
69375,7
31100,15
15000,13
25750,15
26000,15
104000,9
104000,11
21650,15
94125,8
94125,14
94125,13
131750,15
400,6
9300,5
61900,8
61900,3
61900,1
61900,1
75250,7
15950,6
62750,15
62750,15
49875,15
49875,15
137200,7
137200,7
137200,1
54825,15
54825,15
45650,9
58650,15
34725,15
34725,15
72500,8
1075,6
26750,15
244300,10
244300,10
244300,4
244300,4
23575,13
23575,15
12250,9
12250,7
242500,15
242500,15
170750,8
170750,7
170750,13
170750,4
170750,3
170750,2
5275,12
5275,13
180425,12
180425,11
180425,5
12550,7
116425,10
116425,14
218525,11
218525,10
111100,7
111100,6
76775,14
76775,15
91850,15
21525,15
21275,5
37425,6
39125,8
39125,5
39125,3
23625,15
129975,12
51900,12
245625,11
245625,11
245625,5
217500,7
217500,6
59450,8
59450,13
305750,11
305750,11
305750,5
70400,14
70400,14
62375,10
62375,10
259025,12
259025,11
27250,15
128900,8
128900,8
128900,2
128900,2
26400,14
55075,7
51125,13
51125,13
135400,11
135400,11
18750,11
85475,15
85475,15
104825,7
104825,8
104825,4
104825,3
63775,15
63775,14
55650,15
55650,15
120725,6
46700,15
46700,10
97200,11
97200,11
97200,7
9350,7
19275,8
9350,1
110175,13
110175,13
110175,5
70550,10
70550,4
239150,7
239150,7
56350,15
28325,15
73925,15
41250,15
77500,10
77500,5
42425,10
201500,12
201500,13
201500,15
54500,15
54500,15
54500,11
347650,13
347650,12
347650,6
3275,12
190400,12
190400,11
42250,11
47250,14
47250,6
47250,15
103200,7
103200,6
103200,1
49425,13
49425,5
165975,9
165975,9
165975,3
165975,2
32400,15
153375,9
153375,10
153375,3
153375,3
20775,14
147000,12
147000,13
82875,15
82875,15
44375,15
44375,14
90000,15
84500,15
35075,15
35075,15
189025,8
189025,8
189025,2
189025,1
189025,1
71650,13
100025,13
100025,13
158350,7
158350,7
158350,1
158350,2
63825,15
63825,14
157000,12
157000,11
421725,10
421725,9
421725,6
51125,15
115400,13
115400,13
115400,9
72900,13
72900,12
63725,15
63725,15
80000,7
118950,12
118950,12
54800,11
54800,2
149800,12
149800,11
149800,5
149800,3
7300,5
850,5
133900,14
133900,13
133900,6
21700,6
130000,7
130000,6
165625,15
165625,15
165625,10
98200,10
98200,2
98200,2
98200,1
87425,6
87425,5
87425,1
87425,1
61250,15
61250,15
52275,9
52275,8
52275,2
52275,1
140000,12
140000,6
140000,5
75550,12
75550,11
47150,6
71450,5
71450,3
71450,1
71450,9
87625,10
87625,5
153225,14
153225,13
81900,14
81900,12
77275,9
77275,9
27650,15
63925,6
63925,6
58200,14
58200,13
93000,11
93000,13
47275,13
47275,14
47275,2
189000,11
189000,12
72675,15
139475,12
139475,6
139475,13
139475,10
48450,6
14750,12
117800,11
117800,5
117800,11
437450,10
437450,11
437450,4
437450,4
95650,15
95650,15
80500,15
80500,15
191175,12
45275,15
45275,15
49175,11
49175,12
41150,15
41150,14
110100,9
110100,8
110100,2
210075,10
210075,9
109650,15
109650,14
75000,14
35100,14
20125,15
117900,11
117900,6
75000,6
75000,6
30800,11
27800,10
157000,15
157000,15
159500,12
159500,12
65100,12
65100,4
48275,7
46225,15
23325,15
111150,14
111150,13
23125,12
23125,12
104350,15
104350,12
28525,15
79250,10
79250,3
79250,2
118675,12
118675,11
113500,14
33475,15
33475,15
209650,9
209650,9
209650,5
345350,7
345350,9
345350,1
345350,2
69750,15
40375,15
40375,15
78175,10
78175,10
78175,4
78175,3
400,5
157925,13
157925,13
157925,6
157925,2
87450,9
87450,1
87450,2
72225,12
72225,15
72225,7
51400,11
51400,15
37175,14
37175,14
137325,6
137325,7
137325,1
137325,11
137325,14
48125,15
48125,15
157200,11
157200,9
157200,3
157200,2
157200,1
73300,10
73300,9
73300,4
73300,3
22125,15
129375,10
129375,11
129375,5
129375,5
47550,6
47550,6
349550,15
349550,10
106100,15
26200,10
24200,14
122025,9
122025,9
122025,1
122025,3
171675,12
171675,11
171675,5
171675,3
102200,11
102200,11
102200,5
102200,4
505375,13
505375,15
505375,6
77700,8
77700,1
77700,5
58075,11
233500,11
233500,10
233500,5
233500,5
7625,5
99300,13
99300,13
99300,6
21500,8
56100,13
21900,15
135125,10
135125,10
135125,3
135125,3
135125,3
33150,15
33150,15
185475,12
185475,12
185475,3
128150,14
128150,14
114125,8
114125,9
114125,2
114125,1
125350,8
125350,9
125350,1
125350,1
208525,11
208525,12
208525,4
127000,14
127000,15
197600,11
197600,11
197600,5
15450,5
101800,8
101800,8
101800,2
101800,2
123875,15
123875,15
76600,13
76600,12
76600,4
81500,15
81500,15
112575,10
112575,9
112575,5
112575,4
355950,9
355950,9
355950,3
355950,3
183350,6
183350,7
68500,15
53800,14
53800,15
31625,15
28100,5
28100,5
93825,14
93825,11
70300,13
105625,15
74450,9
74450,8
74450,2
74450,1
18450,14
127950,14
127950,14
137350,8
137350,7
89250,14
89250,15
173100,9
173100,8
169650,14
169650,14
76600,14
76600,13
76800,14
127475,12
127475,11
127475,5
127475,5
125525,8
78350,6
78350,6
78350,1
52100,12
52100,5
86800,9
86800,7
86800,2
86800,1
58575,15
58575,13
43175,14
43175,15
88950,11
88950,11
541675,9
541675,9
541675,2
541675,2
207425,9
207425,9
26025,15
50925,15
50925,15
22425,15
61800,15
61800,15
39400,15
63025,6
63025,6
63025,2
63025,2
63025,1
286350,15
286350,15
95450,12
95450,12
84575,12
84575,13
31375,13
50225,11
50225,3
148700,13
148700,12
78500,12
78500,12
29850,15
88900,12
88900,6
92500,10
92500,9
92500,3
92500,3
52275,14
52275,13
25025,15
43650,15
26450,13
26450,12
90925,9
90925,9
90925,5
90925,4
73500,12
73500,12
45775,12
109325,10
109325,10
109325,4
46575,13
46575,14
25800,13
107000,15
107000,14
26275,15
37900,15
172525,11
172525,11
172525,5
172525,5
28550,15
25075,14
227500,7
227500,7
227500,1
227500,2
231250,11
231250,15
231250,5
127325,13
127325,13
64500,6
64500,6
64500,1
136350,11
136350,11
136350,6
136350,6
24175,11
22375,13
50550,15
126375,10
126375,10
126375,5
126375,3
180675,6
180675,6
180675,6
22200,15
34050,15
75050,11
142075,13
142075,12
142075,5
142075,5
41150,13
152350,15
152350,15
44875,9
44875,12
62500,13
142750,12
142750,12
57725,13
67250,14
169025,8
169025,9
169025,4
105050,13
105050,12
58000,14
121250,15
63350,6
63350,6
130925,15
130925,13
106550,13
106550,8
44675,12
44675,12
44675,3
145500,12
145500,12
69425,15
69425,10
9950,8
33525,9
41125,8
47125,13
48500,13
48500,14
99475,14
99475,15
99475,8
47300,15
48825,12
48825,11
78650,13
78650,14
38275,15
38275,15
81550,10
81550,14
59000,10
61450,14
65550,6
92950,6
101500,14
101500,12
76675,6
76675,11
76675,15
22700,15
74600,15
106650,8
106650,7
106650,6
106650,2
106650,1
106650,1
113575,13
113575,13
41975,15
137925,6
137925,7
129450,12
129450,11
129450,5
129450,4
129450,3
102400,9
102400,8
102400,3
102400,2
102400,2
89025,11
89025,11
89025,6
89025,4
177775,12
177775,11
177775,5
177775,5
44850,15
44850,15
168075,8
168075,8
168075,2
168075,1
23675,15
165575,10
165575,10
165575,5
165575,4
90725,14
90725,14
90725,6
90725,6
352000,10
352000,10
352000,3
352000,2
352000,2
352000,1
85000,9
70250,11
86850,14
86850,13
96000,6
96000,6
96000,1
136575,15
136575,15
78075,15
78075,14
67475,8
67475,9
67475,3
67475,3
133425,9
133425,9
133425,3
153325,7
153325,7
104000,6
104000,6
16450,9
35300,11
35300,13
35300,3
54100,15
21350,15
101450,12
101450,5
101450,5
98175,9
98175,15
98175,6
98175,3
98175,1
98175,1
33650,14
33650,15
430650,8
430650,7
258500,8
258500,8
258500,2
258500,1
46525,5
32150,15
141400,9
141400,8
141400,2
141400,2
137325,6
137325,6
126875,13
126875,13
90175,10
90175,10
90175,2
161975,7
161975,7
53900,15
53900,15
61725,6
61725,7
61725,1
61725,1
69300,7
69300,9
69300,2
69300,2
69300,1
69300,1
31025,8
31025,4
69175,15
69175,14
40775,6
40775,7
40775,1
40775,1
28925,15
141325,15
141325,15
33475,6
32475,5
46050,15
46050,15
83500,9
83500,8
83500,3
83500,1
39300,14
27775,15
66300,14
120575,6
120575,6
120575,1
138050,8
138050,9
138050,3
138050,3
36725,15
36725,15
57975,9
57975,8
57975,1
234800,12
234800,8
234800,1
50025,9
378000,13
378000,13
105100,15
105100,15
182900,9
182900,9
182900,3
182900,2
81000,15
59450,13
59450,7
59450,6
40650,15
40650,12
123750,13
123750,13
228425,6
228425,7
228425,11
228425,12
228425,2
228425,2
228425,1
37650,15
37650,15
184475,8
184475,8
184475,2
79275,13
79275,13
82750,15
82750,14
28950,7
28950,2
43500,9
43500,3
43500,3
43500,2
140600,14
140600,14
140600,10
140600,6
85600,7
64650,9
64650,9
64650,3
64650,2
64650,2
64650,1
64650,1
102500,6
102500,7
102500,2
54275,14
54275,14
109000,13
109000,14
151475,10
151475,10
151475,2
29800,14
29800,14
104125,14
104125,15
53025,15
53025,15
58125,13
58125,13
36100,15
161500,11
161500,11
139875,15
139875,13
110400,10
90750,13
90750,12
95725,9
95725,9
95725,15
95725,15
103200,7
103200,6
103200,1
103200,1
59150,15
48350,13
116400,8
116400,9
116400,1
338900,8
338900,8
240250,10
240250,10
240250,5
240250,5
60025,9
60025,9
60025,3
60025,3
69200,8
69200,2
141825,7
141825,7
141825,1
138300,12
138300,11
155000,11
155000,11
155000,3
65375,13
65375,13
105800,9
105800,7
105800,2
105800,1
105800,1
34275,12
54750,15
159700,8
159700,9
159700,1
159700,2
81600,8
81600,8
81600,2
54725,14
54725,13
67375,14
67375,15
135800,11
135800,11
135800,5
219375,12
219375,13
68025,11
129600,9
129600,8
129600,2
129600,14
60425,14
60425,14
132025,15
132025,14
132025,15
131900,15
131900,15
22775,14
83975,4
83975,9
83975,3
83975,9
133975,14
133975,13
45700,15
45700,15
45700,10
8275,13
85450,11
114600,7
114600,7
33475,13
48875,6
48875,13
50500,6
62775,15
62775,14
77175,7
77175,7
77175,2
77175,1
79900,10
79900,12
228575,11
228575,10
228575,5
228575,5
228575,3
228575,3
228575,2
132425,13
132425,12
112200,12
112200,12
112200,15
90500,8
90500,7
61850,13
61850,13
21475,14
232000,8
232000,8
232000,4
232000,3
232000,3
97025,5
97025,6
97025,1
60225,7
26625,7
26625,7
87050,8
87050,8
87050,1
87050,1
169700,10
169700,12
120950,9
120950,9
120950,4
123075,9
123075,2
36775,14
36775,14
36775,8
240300,8
240300,7
116925,7
116925,7
116925,3
116925,2
116925,1
116925,1
116925,6
61375,11
61375,3
86600,7
86600,7
139975,9
139975,11
139975,2
139975,3
187350,10
187350,11
187350,5
187350,5
187350,5
64925,10
64925,7
64925,2
94950,13
94950,13
156950,12
156950,11
156950,5
21550,14
44175,15
135775,12
135775,6
189100,8
189100,6
225950,13
225950,13
225950,7
225950,6
82500,11
82500,11
97950,14
97950,15
122175,11
122175,9
122175,2
45375,15
45375,15
47025,12
47025,11
263975,5
263975,11
263975,11
32775,5
32775,1
32775,1
56125,11
56125,11
56125,3
56125,3
28725,15
83400,12
83400,12
83400,3
81200,10
81200,8
81200,2
81200,1
30625,13
52900,15
77150,13
77150,14
120725,9
120725,9
120725,15
120725,15
120725,1
153825,8
153825,8
153825,1
153825,1
30600,15
123500,8
123500,9
123500,3
123500,3
123500,3
134500,9
134500,9
134500,3
134500,1
134500,15
134500,15
14000,13
64125,13
64125,12
48250,9
53150,11
53150,12
53150,5
183900,11
183900,12
80050,11
80050,11
45775,14
21125,15
218275,13
218275,13
218275,6
84900,15
84900,14
171825,2
171825,2
171825,1
171825,9
171825,9
171825,8
68850,15
68850,11
27775,15
230625,15
230625,15
68375,15
68375,15
118000,9
118000,8
118000,4
118000,2
59975,10
59975,10
233925,10
233925,8
233925,3
233925,1
4975,12
95425,10
26100,15
28625,13
259825,8
259825,8
259825,3
259825,2
259825,1
41850,10
69600,15
179200,10
179200,8
179200,1
179200,1
101625,14
101625,13
43175,9
55750,9
55750,9
55750,1
47225,13
470125,10
470125,11
470125,3
470125,3
470125,3
470125,2
68000,11
353125,9
353125,9
353125,3
353125,2
56825,13
56825,14
25025,15
41975,13
96575,8
96575,8
96575,1
96575,6
230775,7
11925,14
70550,11
70550,12
70550,4
175950,14
175950,14
94975,15
94975,11
114350,14
114350,12
114350,15
218850,13
218850,13
218850,8
218850,4
16325,14
20850,15
18800,15
7775,12
47050,15
47250,15
47250,15
74450,14
105050,12
105050,13
105050,5
86050,9
86050,8
86050,4
86050,3
62850,14
142000,10
142000,11
28450,15
235500,12
235500,11
235500,5
19725,5
59200,11
89600,10
89600,8
30675,6
67950,4
67950,11
67950,10
341200,12
341200,10
341200,5
341200,5
80250,9
255725,10
255725,10
255725,3
255725,5
159550,15
159550,15
24250,11
76800,6
76800,6
520575,13
520575,13
520575,6
21475,14
81200,10
81200,9
81200,2
117650,8
117650,7
117650,2
117650,1
117650,1
133175,6
133175,7
172400,8
172400,8
172400,5
216800,7
216800,7
216800,1
55325,15
55325,13
23925,14
62250,15
62250,15
148350,9
148350,5
53825,9
157100,11
157100,10
34700,15
34700,15
288750,7
288750,5
288750,1
94525,14
94525,13
94525,9
30775,13
30775,15
88300,12
88300,11
121400,12
121400,12
92625,15
92625,14
174725,12
174725,13
86500,7
86500,7
86500,1
66075,14
151850,12
88075,8
88075,7
88075,1
88075,1
102800,9
102800,8
102800,2
102800,3
90750,10
90750,10
90750,3
43075,12
43075,12
45800,15
45800,15
223250,14
83075,11
85425,6
85425,6
85425,1
85425,1
85425,1
65025,14
65025,15
82350,10
82350,3
21600,14
94250,14
94250,15
94250,9
94250,5
144450,12
144450,11
144450,6
144450,3
370950,10
370950,10
370950,5
370950,4
171400,8
171400,8
171400,3
171400,2
266700,12
266700,12
22225,15
46225,12
46225,5
42150,11
42150,5
75725,15
241600,8
241600,8
241600,2
241600,2
132650,11
132650,10
132650,5
74100,15
74100,15
363775,10
363775,11
363775,5
363775,4
363775,3
49400,13
49400,13
49400,8
148325,15
148325,15
150250,7
150250,8
150250,1
119025,15
119025,15
174400,7
174400,8
174400,2
174400,1
99350,7
66525,9
66525,12
66525,3
160675,8
160675,8
160675,2
160675,2
50000,7
10075,6
110550,8
110550,8
